[DEFAULT]

[car]
employee_SEC_CLEAR = Dimensions->SEC_CLEAR
employee_SKILLS = Dimensions->SKILLS
employee_SKILL_DESC = Dimensions->SKILL_DESC
employee_DATE_ATTEND = Dimensions->DATE_ATTEND
employee_EMP_ID1 = Dimensions->EMP_ID
employee_COURSE_CODE = Dimensions->COURSE_CODE
employee_COURSE_NAME = Dimensions->COURSE_NAME
employee_CURR_SAL = Measures/Properties->CURR_SAL
employee_ED_HRS = Measures/Properties->ED_HRS
employee_BANK_CODE = Measures/Properties->BANK_CODE
employee_BANK_ACCT = Measures/Properties->BANK_ACCT
employee_PCT_INC = Measures/Properties->PCT_INC
employee_SALARY = Measures/Properties->SALARY
employee_ACCTNUMBER = Measures/Properties->ACCTNUMBER
employee_GROSS = Measures/Properties->GROSS
employee_DED_AMT = Measures/Properties->DED_AMT

[emp_data]
emp_data_Annual Salary=Measures->Annual Salary
emp_data_Org Department=Dimensions->ORG_D->Org Department

[empdata]
empdata_PIN = Dimensions->PIN
empdata_LASTNAME = Dimensions->LASTNAME
empdata_FIRSTNAME = Dimensions->FIRSTNAME
empdata_MIDINITIAL = Dimensions->MIDINITIAL
empdata_DIV = Dimensions->DIV
empdata_DEPT = Dimensions->DEPT
empdata_JOBCLASS = Dimensions->JOBCLASS
empdata_TITLE = Dimensions->TITLE
empdata_HIREDATE = Dimensions->HIREDATE
empdata_AREA = Dimensions->AREA
empdata_SITE = Dimensions->SITE
empdata_SALARY = Measures/Properties->SALARY
empdata_EXPENSES = Measures/Properties->EXPENSES

[training]
training_PIN = Dimensions->PIN
training_COURSESTART = Dimensions->COURSESTART
training_COURSECODE = Dimensions->COURSECODE
training_GRADE = Dimensions->GRADE
training_LOCATION = Dimensions->LOCATION
training_EXPENSES = Measures/Properties->EXPENSES

[locator]
locator_PIN = Dimensions->PIN
locator_SITE = Dimensions->SITE
locator_FLOOR = Dimensions->FLOOR
locator_ZONE = Dimensions->ZONE
locator_BUS_PHONE = Dimensions->BUS_PHONE

[movies]
movies_MOVIECODE = Dimensions->MOVIECODE
movies_TITLE = Dimensions->TITLE
movies_CATEGORY = Dimensions->CATEGORY
movies_DIRECTOR = Dimensions->DIRECTOR
movies_RATING = Dimensions->RATING
movies_RELDATE = Dimensions->RELDATE
movies_WHOLESALEPR = Measures/Properties->WHOLESALEPR
movies_LISTPR = Measures/Properties->LISTPR
movies_COPIES = Measures/Properties->COPIES

[sales]
sales_STORE_CODE = Dimensions->STORE_CODE
sales_CITY = Dimensions->CITY
sales_AREA = Dimensions->AREA 
sales_DATE = Dimensions->DATE
sales_PROD_CODE = Dimensions->PROD_CODE
sales_UNIT_SOLD = Measures/Properties->UNIT_SOLD
sales_RETAIL_PRICE = Measures/Properties->RETAIL_PRICE
sales_DELIVER_AMT = Measures/Properties->DELIVER_AMT
sales_OPENING_AMT = Measures/Properties->OPENING_AMT
sales_RETURNS = Measures/Properties->RETURNS
sales_DAMAGED = Measures/Properties->DEMAGED

[wf_retail_lite]
wf_retail_lite_Cost of Goods,Local Currency = Measure Groups->Sales->Cost of Goods,Local Currency 
wf_retail_lite_Cost of Goods = Measure Groups->Sales->Cost of Goods
wf_retail_lite_Discount,Local Currency = Measure Groups->Sales->Discount,Local Currency
wf_retail_lite_Discount = Measure Groups->Sales->Discount
wf_retail_lite_Gross Profit,Local Currency = Measure Groups->Sales->Gross Profit,Local Currency
wf_retail_lite_Gross Profit = Measure Groups->Sales->Gross Profit
wf_retail_lite_MSRP,Local Currency = Measure Groups->Sales->MSRP,Local Currency
wf_retail_lite_MSRP = Measure Groups->Sales->MSRP
wf_retail_lite_Quantity,Sold = Measure Groups->Sales->Quantity,Sold
wf_retail_lite_Revenue,Local Currency = Measure Groups->Sales->Revenue,Local Currency
wf_retail_lite_Revenue = Measure Groups->Sales->Revenue
wf_retail_lite_Sale Unit(s) = Measure Groups->Sales->Sale Unit(s)
wf_retail_lite_Revenue Per,Sq. Ft. = Measure Groups->Sales->Revenue Per,Sq. Ft.
wf_retail_lite_Revenue Local Per SQ. M. = Measure Groups->Sales->Revenue Local Per SQ. M.
wf_retail_lite_Days,Delayed = Measure Groups->Shipments->Days,Delayed
wf_retail_lite_Shipment Unit(s) = Measure Groups->Shipments->Shipment Unit(s)
wf_retail_lite_Sale,Year = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Year
wf_retail_lite_Sale,Quarter = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Quarter
wf_retail_lite_Sale,Month = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Month
wf_retail_lite_Sale,Month Name = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Month->Attributes->Sale,Month Name
wf_retail_lite_Sale,Day = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day
wf_retail_lite_Sale,Date = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Date
wf_retail_lite_Sale,Day Name = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Day Name
wf_retail_lite_Sale,Holiday = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Holiday
wf_retail_lite_Sale,Weekend = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Weekend
wf_retail_lite_Sale,Year Month = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Year Month
wf_retail_lite_Sale,Year Quarter = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Year Quarter
wf_retail_lite_Sale,Year Week = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Year Week
wf_retail_lite_Sale,Year/Quarter = Dimensions->Sales_Related->Transaction Date, Components->Sale,Year/Quarter
wf_retail_lite_Sale,Year/Month = Dimensions->Sales_Related->Transaction Date, Components->Sale,Year/Month
wf_retail_lite_ID Sales = Dimensions->Sales_Related->Purchase->ID Sales
wf_retail_lite_Product,Category = Dimensions->Product->Product->Product,Category
wf_retail_lite_Product,Subcategory = Dimensions->Product->Product->Product,Subcategory
wf_retail_lite_Model = Dimensions->Product->Product->Model
wf_retail_lite_ID Product = Dimensions->Product->Product->Model->Attributes->ID Product
wf_retail_lite_Brand = Dimensions->Product->Product->Model->Attributes->Brand
wf_retail_lite_Brand Type = Dimensions->Product->Product->Model->Attributes->Brand Type
wf_retail_lite_Price,Dollars = Dimensions->Product->Product->Model->Attributes->Price,Dollars
wf_retail_lite_Price Range,High Low = Dimensions->Product->Product->Model->Attributes->Price Range,High Low
wf_retail_lite_Price Range,Numeric = Dimensions->Product->Product->Model->Attributes->Price Range,Numeric
wf_retail_lite_Product,Cost = Dimensions->Product->Product->Model->Attributes->Product,Cost
wf_retail_lite_Product,Description = Dimensions->Product->Product->Model->Attributes->Product,Description
wf_retail_lite_Product Name = Dimensions->Product->Product->Model->Attributes->Product Name
wf_retail_lite_Product,Weight = Dimensions->Product->Product->Model->Attributes->Product,Weight
wf_retail_lite_Product,Weight,Units = Dimensions->Product->Product->Model->Attributes->Product,Weight,Units
wf_retail_lite_ID Shipfact = Dimensions->Shipments_Related->Shipments->ID Shipfact
wf_retail_lite_Shipped,Year = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Year
wf_retail_lite_Shipped,Quarter = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Quarter
wf_retail_lite_Shipped,Month = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Month
wf_retail_lite_Shipped,Month Name = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Month->Attributes->Shipped,Month Name
wf_retail_lite_Shipped,Date = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Date
wf_retail_lite_Shipped,Day Name = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Day Name
wf_retail_lite_Shipped,Day of,Week = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Day of,Week
wf_retail_lite_Shipped,Holiday = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Holiday
wf_retail_lite_Shipped,Weekend = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Weekend
wf_retail_lite_Shipped,Year Month = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Year Month
wf_retail_lite_Shipped,Year Quarter = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Year Quarter
wf_retail_lite_Shipped,Year Week = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Year Week
wf_retail_lite_Delivery,Year = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Year
wf_retail_lite_Delivery,Quarter = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Quarter
wf_retail_lite_Delivery,Month = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Month
wf_retail_lite_Delivery,Month Name = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Month->Attributes->Delivery,Month Name
wf_retail_lite_Delivery,Date = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Date
wf_retail_lite_Delivery,Day Name = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Day Name
wf_retail_lite_Delivery,Day of,Week = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Day of,Week
wf_retail_lite_Delivery,Holiday = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Holiday
wf_retail_lite_Delivery,Weekend = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Weekend
wf_retail_lite_Delivery,Year Month = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Year Month
wf_retail_lite_Delivery,Year Quarter = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Year Quarter
wf_retail_lite_Delivery,Year Week = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Year Week
wf_retail_lite_Shipping EDD,Year = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Year
wf_retail_lite_Shipping EDD,Quarter = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Quarter
wf_retail_lite_Shipping EDD,Month = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Month
wf_retail_lite_Shipping EDD,Month Name = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Month->Attributes->Shipping EDD,Month Name
wf_retail_lite_Shipping EDD,Day = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day
wf_retail_lite_Shipping EDD,Date = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Date
wf_retail_lite_Shipping EDD,Day Name = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Day Name
wf_retail_lite_Shipping EDD,Day of,Week = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Day of,Week
wf_retail_lite_Shipping EDD,Holiday = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Holiday
wf_retail_lite_Shipping EDD,Weekend = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Weekend
wf_retail_lite_Shipping EDD,Year Month = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Year Month
wf_retail_lite_Shipping EDD,Year Quarter = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Year Quarter
wf_retail_lite_Shipping EDD,Year Week = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Year Week
wf_retail_lite_Store,Business,Region = Dimensions->Store->Store->Store,Business,Region
wf_retail_lite_Store,Business,Sub Region = Dimensions->Store->Store->Store,Business,Sub Region
wf_retail_lite_Store,Country = Dimensions->Store->Store->Store,Country
wf_retail_lite_Store,Continent,Code = Dimensions->Store->Store->Store,Country->Attributes->Store,Continent,Code
wf_retail_lite_Store,Continent,Latitude = Dimensions->Store->Store->Store,Country->Attributes->Store,Continent,Latitude
wf_retail_lite_Store,Continent,Longitude = Dimensions->Store->Store->Store,Country->Attributes->Store,Continent,Longitude
wf_retail_lite_Store,Continent = Dimensions->Store->Store->Store,Country->Attributes->Store,Continent
wf_retail_lite_Store,Continent,Population = Dimensions->Store->Store->Store,Country->Attributes->Store,Continent,Population
wf_retail_lite_Store,Country,Capital,Latitude = Dimensions->Store->Store->Store,Country->Attributes->Store,Country,Capital,Latitude
wf_retail_lite_Store,Country,Capital,Longitude = Dimensions->Store->Store->Store,Country->Attributes->Store,Country,Capital,Longitude
wf_retail_lite_Store,Country,Capital = Dimensions->Store->Store->Store,Country->Attributes->Store,Country,Capital
wf_retail_lite_Store,Country,ISO-3166,Code = Dimensions->Store->Store->Store,Country->Attributes->Store,Country,ISO-3166,Code
wf_retail_lite_Store,Country,Latitude = Dimensions->Store->Store->Store,Country->Attributes->Store,Country,Latitude
wf_retail_lite_Store,Country,Longitude = Dimensions->Store->Store->Store,Country->Attributes->Store,Country,Longitude
wf_retail_lite_Store,Country,Population,Range = Dimensions->Store->Store->Store,Country->Attributes->Store,Country,Population,Range
wf_retail_lite_Store,Country,Population = Dimensions->Store->Store->Store,Country->Attributes->Store,Country,Population
wf_retail_lite_Store,Continent,GIS Point = Dimensions->Store->Store->Store,Country->Attributes->Store,Continent,GIS Point
wf_retail_lite_Store,County,GIS Point = Dimensions->Store->Store->Store,Country->Attributes->Store,County,GIS Point
wf_retail_lite_Store,Country,Capital,GIS Point = Dimensions->Store->Store->Store,Country->Attributes->Store,Country,Capital,GIS Point
wf_retail_lite_Store,State,Province = Dimensions->Store->Store->Store,State,Province
wf_retail_lite_Store,State,Province,Capital = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State,Province,Capital
wf_retail_lite_Store,State,Province,Capital,Latitude = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State,Province,Capital,Latitude
wf_retail_lite_Store,State,Province,Capital,Longitude = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State,Province,Capital,Longitude
wf_retail_lite_Store,State,Province,ISO-3166-2,Code = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State,Province,ISO-3166-2,Code
wf_retail_lite_Store,State,Province,Latitude = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State,Province,Latitude
wf_retail_lite_Store,State,Province,Longitude = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State,Province,Longitude
wf_retail_lite_Store,State,Province,Population = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State,Province,Population
wf_retail_lite_Store,State,Province,Population,Range = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State,Province,Population,Range
wf_retail_lite_Store,State/Province,Capital,GIS Point = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State/Province,Capital,GIS Point
wf_retail_lite_Store,State/Province,GIS Point = Dimensions->Store->Store->Store,State,Province->Attributes->Store,State/Province,GIS Point
wf_retail_lite_Store,City = Dimensions->Store->Store->Store,City
wf_retail_lite_Store,City,Latitude = Dimensions->Store->Store->Store,City->Attributes->Store,City,Latitude
wf_retail_lite_Store,City,Longitude = Dimensions->Store->Store->Store,City->Attributes->Store,City,Longitude
wf_retail_lite_Store,City,Population = Dimensions->Store->Store->Store,City->Attributes->Store,City,Population
wf_retail_lite_Store,City,Population,Range = Dimensions->Store->Store->Store,City->Attributes->Store,City,Population,Range
wf_retail_lite_Store,City,GIS Point = Dimensions->Store->Store->Store,City->Attributes->Store,City,GIS Point
wf_retail_lite_Store,Postal,Code = Dimensions->Store->Store->Store,Postal,Code
wf_retail_lite_Store,Postal,Code,Population = Dimensions->Store->Store->Store,Postal,Code->Attributes->Store,Postal,Code,Population
wf_retail_lite_Store,Postal,Code,Latitude = Dimensions->Store->Store->Store,Postal,Code->Attributes->Store,Postal,Code,Latitude
wf_retail_lite_Store,Postal,Code,Longitude = Store->Store->Store,Postal,Code->Attributes->Store,Postal,Code,Longitude
wf_retail_lite_Store,Postal,GIS Point = Dimensions->Store->Store->Store,Postal,Code->Attributes->Store,Postal,GIS Point
wf_retail_lite_Store Name = Dimensions->Store->Store->Store Name
wf_retail_lite_ID Store = Dimensions->Store->Store->Store Name->Attributes->ID Store
wf_retail_lite_Store Type = Dimensions->Store->Store->Store Name->Attributes->Store Type
wf_retail_lite_Area,Range,Sq. Feet = Dimensions->Store->Store->Store Name->Attributes->Area,Range,Sq. Feet
wf_retail_lite_Area,Range,Sq. Meters = Dimensions->Store->Store->Store Name->Attributes->Area,Range,Sq. Meters
wf_retail_lite_Area, Sq. Feet = Dimensions->Store->Store->Store Name->Attributes->Area, Sq. Feet
wf_retail_lite_Area,Sq. Meters = Dimensions->Store->Store->Store Name->Attributes->Area,Sq. Meters
wf_retail_lite_Average,Number,Employee = Dimensions->Store->Store->Store Name->Attributes->Average,Number,Employee
wf_retail_lite_Expected,Sales = Dimensions->Store->Store->Store Name->Attributes->Expected,Sales
wf_retail_lite_Number,of Cash,Registers = Dimensions->Store->Store->Store Name->Attributes->Number,of Cash,Registers
wf_retail_lite_Yearly,Rent = Dimensions->Store->Store->Store Name->Attributes->Yearly,Rent
wf_retail_lite_Store,Layout,Format = Dimensions->Store->Store->Store Name->Attributes->Store,Layout,Format
wf_retail_lite_Store,Layout,Image = Dimensions->Store->Store->Store Name->Attributes->Store,Layout,Image
wf_retail_lite_Yearly,Utilities = Dimensions->Store->Store->Store Name->Attributes->Yearly,Utilities
wf_retail_lite_Store,Address,Latitude = Dimensions->Store->Store->Store Name->Attributes->Store,Address,Latitude
wf_retail_lite_Store,Address,Longitude = Dimensions->Store->Store->Store Name->Attributes->Store,Address,Longitude
wf_retail_lite_Store,Geocode,Match,Type = Dimensions->Store->Store->Store Name->Attributes->Store,Geocode,Match,Type
wf_retail_lite_Store,Geocode,Score = Dimensions->Store->Store->Store Name->Attributes->Store,Geocode,Score
wf_retail_lite_Store,Address,UTC,Time,Offset = Dimensions->Store->Store->Store Name->Attributes->Store,Address,UTC,Time,Offset
wf_retail_lite_Store,Address,GIS Point = Dimensions->Store->Store->Store Name->Attributes->Store,Address,GIS Point
wf_retail_lite_Store,Store Latitude = Dimensions->Store->Store->Store Name->Attributes->Store,Store Latitude
wf_retail_lite_Store,Store Longitude = Dimensions->Store->Store->Store Name->Attributes->Store,Store Longitude
wf_retail_lite_Customer,Business,Region = Dimensions->Customer->Customer->Customer,Business,Region
wf_retail_lite_Customer,Business,Sub Region = Dimensions->Customer->Customer->Customer,Business,Sub Region
wf_retail_lite_Customer,Country = Dimensions->Customer->Customer->Customer,Country
wf_retail_lite_Customer,Continent,Code = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Continent,Code
wf_retail_lite_Customer,Continent,Latitude = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Continent,Latitude
wf_retail_lite_Customer,Continent,Longitude = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Continent,Longitude
wf_retail_lite_Customer,Continent = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Continent
wf_retail_lite_Customer,Continent,Population = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Continent,Population
wf_retail_lite_Customer,Country,Capital,Latitude = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Country,Capital,Latitude
wf_retail_lite_Customer,Country,Capital,Longitude = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Country,Capital,Longitude
wf_retail_lite_Customer,Country,Capital = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Country,Capital
wf_retail_lite_Customer,Country,ISO-3166,Code = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Country,ISO-3166,Code
wf_retail_lite_Customer,Country,Latitude = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Country,Latitude
wf_retail_lite_Customer,Country,Longitude = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Country,Longitude
wf_retail_lite_Customer,Country,Population,Range = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Country,Population,Range
wf_retail_lite_Customer,Country,Population = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Country,Population
wf_retail_lite_Customer,Continent,GIS Point = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Continent,GIS Point
wf_retail_lite_Customer,County,GIS Point = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,County,GIS Point
wf_retail_lite_Customer,Country,Capital,GIS Point = Dimensions->Customer->Customer->Customer,Country->Attributes->Customer,Country,Capital,GIS Point
wf_retail_lite_Customer,State,Province = Dimensions->Customer->Customer->Customer,State,Province
wf_retail_lite_Customer,State,Province,Capital = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State,Province,Capital
wf_retail_lite_Customer,State,Province,Capital,Latitude = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State,Province,Capital,Latitude
wf_retail_lite_Customer,State,Province,Capital,Longitude = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State,Province,Capital,Longitude
wf_retail_lite_Customer,State,Province,ISO-3166-2,Code = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State,Province,ISO-3166-2,Code
wf_retail_lite_Customer,State,Province,Latitude = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State,Province,Latitude
wf_retail_lite_Customer,State,Province,Longitude = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State,Province,Longitude
wf_retail_lite_Customer,State,Province,Population = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State,Province,Population
wf_retail_lite_Customer,State,Province,Population,Range = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State,Province,Population,Range
wf_retail_lite_Customer,State/Province,Capital,GIS Point = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State/Province,Capital,GIS Point
wf_retail_lite_Customer,State/Province,GIS Point = Dimensions->Customer->Customer->Customer,State,Province->Attributes->Customer,State/Province,GIS Point
wf_retail_lite_Customer,City = Dimensions->Customer->Customer->Customer,City
wf_retail_lite_Customer,City,Latitude = Dimensions->Customer->Customer->Customer,City->Attributes->Customer,City,Latitude
wf_retail_lite_Customer,City,Longitude = Dimensions->Customer->Customer->Customer,City->Attributes->Customer,City,Longitude
wf_retail_lite_Customer,City,Population = Dimensions->Customer->Customer->Customer,City->Attributes->Customer,City,Population
wf_retail_lite_Customer,City,Population,Range = Dimensions->Customer->Customer->Customer,City->Attributes->Customer,City,Population,Range
wf_retail_lite_Customer,City,GIS Point = Dimensions->Customer->Customer->Customer,City->Attributes->Customer,City,GIS Point
wf_retail_lite_Customer,Postal,Code = Dimensions->Customer->Customer->Customer,Postal,Code
wf_retail_lite_Customer,Postal,Code,Population = Dimensions->Customer->Customer->Customer,Postal,Code->Attributes->Customer,Postal,Code,Population
wf_retail_lite_Customer,Postal,Code,Latitude = Dimensions->Customer->Customer->Customer,Postal,Code->Attributes->Customer,Postal,Code,Latitude
wf_retail_lite_Customer,Postal,Code,Longitude = Dimensions->Customer->Customer->Customer,Postal,Code->Attributes->Customer,Postal,Code,Longitude
wf_retail_lite_Customer,Postal,GIS Point = Dimensions->Customer->Customer->Customer,Postal,Code->Attributes->Customer,Postal,GIS Point
wf_retail_lite_Full,Name = Dimensions->Customer->Customer->Full,Name
